gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-12-2017  02:14:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Tue Dec 12 02:14:57 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Tue Dec 12 02:14:58 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDListInit
                                           	global _LCDListIsEmpty
                                           	global _LCDListIsFull
                                           	global _LCDListPush
                                           	global _LCDListPop
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget1
                                           	extern __gptrput1
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _LCDText
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern __moduint
                                           	extern __mulint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _LCDListReady	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           
                                           lcd_scn	udata
                                           _listLCD	res	378
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDCircularList__LCDListPop	code
                                           _LCDListPop:
                                           ;	.line	84; TCPIP_Stack/LCDCircularList.c	char LCDListPop(char *order, char text[])
004164   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
004166   ffe5
004168   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00416a   ffd9
00416c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00416e   ffe5
004170   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004172   ffe5
004174   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
004176   ffe5
004178   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00417a   ffe5
00417c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00417e   ffe5
004180   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
004182   ffe5
004184   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
004186   ffe5
004188   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00418a   ffe5
00418c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00418e   ffe5
004190   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
004192   ffe5
004194   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
004196   ffe5
004198   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
00419a   ffe5
00419c   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00419e   ffe5
0041a0   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
0041a2   ffe5
0041a4   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
0041a6   ffe5
0041a8   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
0041aa   ffe5
0041ac   0e02     movlw	0x2                	MOVLW	0x02
0041ae   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0041b0   f000
0041b2   0e03     movlw	0x3                	MOVLW	0x03
0041b4   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0041b6   f001
0041b8   0e04     movlw	0x4                	MOVLW	0x04
0041ba   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0041bc   f002
0041be   0e05     movlw	0x5                	MOVLW	0x05
0041c0   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0041c2   f003
0041c4   0e06     movlw	0x6                	MOVLW	0x06
0041c6   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0041c8   f004
0041ca   0e07     movlw	0x7                	MOVLW	0x07
0041cc   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0041ce   f005
0041d0   0108     movlb	0x8                	BANKSEL	_LCDListReady
                                           ;	.line	88; TCPIP_Stack/LCDCircularList.c	if (!LCDListReady)
0041d2   5181     movf	0x81, 0, 0x1        	MOVF	_LCDListReady, W, B
0041d4   e102     bnz	0x41da               	BNZ	_00162_DS_
                                           ;	.line	89; TCPIP_Stack/LCDCircularList.c	return -1;
0041d6   68e8     setf	0xe8, 0             	SETF	WREG
0041d8   d094     bra	0x4302               	BRA	_00169_DS_
                                           _00162_DS_:
                                           ;	.line	90; TCPIP_Stack/LCDCircularList.c	if (LCDListIsEmpty())
0041da   ec1d     call	0x7e3a, 0           	CALL	_LCDListIsEmpty
0041dc   f03f
0041de   6e06     movwf	0x6, 0             	MOVWF	r0x06
0041e0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0041e2   e002     bz	0x41e8                	BZ	_00164_DS_
                                           ;	.line	91; TCPIP_Stack/LCDCircularList.c	return -2;
0041e4   0efe     movlw	0xfe               	MOVLW	0xfe
0041e6   d08d     bra	0x4302               	BRA	_00169_DS_
                                           _00164_DS_:
                                           ;	.line	93; TCPIP_Stack/LCDCircularList.c	*order = listLCD.op[listLCD.tail].order;
0041e8   c478     movff	0x478, 0x6         	MOVFF	(_listLCD + 376), r0x06
0041ea   f006
0041ec   c479     movff	0x479, 0x7         	MOVFF	(_listLCD + 377), r0x07
0041ee   f007
0041f0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0041f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041f4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0041f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041f8   0e00     movlw	0                  	MOVLW	0x00
0041fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041fc   0e22     movlw	0x22               	MOVLW	0x22
0041fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004200   ecc0     call	0x6b80, 0           	CALL	__mulint
004202   f035
004204   6e08     movwf	0x8, 0             	MOVWF	r0x08
004206   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
004208   f009
00420a   0e04     movlw	0x4                	MOVLW	0x04
00420c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00420e   0e00     movlw	0                  	MOVLW	LOW(_listLCD)
004210   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
004212   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
004214   0e03     movlw	0x3                	MOVLW	HIGH(_listLCD)
004216   2009     addwfc	0x9, 0, 0         	ADDWFC	r0x09, W
004218   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
00421a   c00a     movff	0xa, 0xfe9         	MOVFF	r0x0a, FSR0L
00421c   ffe9
00421e   c00b     movff	0xb, 0xfea         	MOVFF	r0x0b, FSR0H
004220   ffea
004222   cfef     movff	0xfef, 0xa         	MOVFF	INDF0, r0x0a
004224   f00a
004226   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
004228   ffe5
00422a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00422c   ffe9
00422e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
004230   fff3
004232   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004234   ecbb     call	0x8176, 0           	CALL	__gptrput1
004236   f040
                                           ;	.line	95; TCPIP_Stack/LCDCircularList.c	for (i=0; i<ROWCHARS*2+1; i++)
004238   0e00     movlw	0                  	MOVLW	LOW(_listLCD)
00423a   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
00423c   6e00     movwf	0, 0               	MOVWF	r0x00
00423e   0e03     movlw	0x3                	MOVLW	HIGH(_listLCD)
004240   2009     addwfc	0x9, 0, 0         	ADDWFC	r0x09, W
004242   6e01     movwf	0x1, 0             	MOVWF	r0x01
004244   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
004246   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
004248   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00424a   6a02     clrf	0x2, 0              	CLRF	r0x02
00424c   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           _00165_DS_:
00424e   0e00     movlw	0                  	MOVLW	0x00
004250   5c0a     subwf	0xa, 0, 0          	SUBWF	r0x0a, W
004252   e102     bnz	0x4258               	BNZ	_00176_DS_
004254   0e21     movlw	0x21               	MOVLW	0x21
004256   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00176_DS_:
004258   e222     bc	0x429e                	BC	_00168_DS_
                                           ;	.line	96; TCPIP_Stack/LCDCircularList.c	text[i] = listLCD.op[listLCD.tail].text[i];
00425a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00425c   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
00425e   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
004260   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
004262   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
004264   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
004266   6ae8     clrf	0xe8, 0             	CLRF	WREG
004268   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
00426a   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
00426c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00426e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
004270   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
004272   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
004274   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
004276   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
004278   c00e     movff	0xe, 0xfe9         	MOVFF	r0x0e, FSR0L
00427a   ffe9
00427c   c00f     movff	0xf, 0xfea         	MOVFF	r0x0f, FSR0H
00427e   ffea
004280   cfef     movff	0xfef, 0xe         	MOVFF	INDF0, r0x0e
004282   f00e
004284   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
004286   ffe5
004288   c00b     movff	0xb, 0xfe9         	MOVFF	r0x0b, FSR0L
00428a   ffe9
00428c   c00c     movff	0xc, 0xff3         	MOVFF	r0x0c, PRODL
00428e   fff3
004290   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
004292   ecbb     call	0x8176, 0           	CALL	__gptrput1
004294   f040
                                           ;	.line	95; TCPIP_Stack/LCDCircularList.c	for (i=0; i<ROWCHARS*2+1; i++)
004296   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
004298   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00429a   2a0a     incf	0xa, 0x1, 0         	INCF	r0x0a, F
00429c   d7d8     bra	0x424e               	BRA	_00165_DS_
                                           _00168_DS_:
                                           ;	.line	98; TCPIP_Stack/LCDCircularList.c	listLCD.op[listLCD.tail].order = 0;
00429e   0e00     movlw	0                  	MOVLW	LOW(_listLCD)
0042a0   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
0042a2   6e00     movwf	0, 0               	MOVWF	r0x00
0042a4   0e03     movlw	0x3                	MOVLW	HIGH(_listLCD)
0042a6   2009     addwfc	0x9, 0, 0         	ADDWFC	r0x09, W
0042a8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0042aa   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0042ac   ffe9
0042ae   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0042b0   ffea
0042b2   0e00     movlw	0                  	MOVLW	0x00
0042b4   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	99; TCPIP_Stack/LCDCircularList.c	listLCD.op[listLCD.tail].text[0] = '\0';
0042b6   0e00     movlw	0                  	MOVLW	LOW(_listLCD)
0042b8   2608     addwf	0x8, 0x1, 0        	ADDWF	r0x08, F
0042ba   0e03     movlw	0x3                	MOVLW	HIGH(_listLCD)
0042bc   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
0042be   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
0042c0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0042c2   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
0042c4   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0042c6   ffe9
0042c8   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0042ca   ffea
0042cc   0e00     movlw	0                  	MOVLW	0x00
0042ce   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	101; TCPIP_Stack/LCDCircularList.c	listLCD.tail = (listLCD.tail + 1) % OP_LIST_SIZE;
0042d0   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0042d2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0042d4   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0042d6   0e00     movlw	0                  	MOVLW	0x00
0042d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042da   0e0b     movlw	0xb                	MOVLW	0x0b
0042dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042de   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0042e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042e2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0042e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042e6   ecbb     call	0x6976, 0           	CALL	__moduint
0042e8   f034
0042ea   6e00     movwf	0, 0               	MOVWF	r0x00
0042ec   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0042ee   f001
0042f0   0e04     movlw	0x4                	MOVLW	0x04
0042f2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0042f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0042f6   0104     movlb	0x4                	BANKSEL	(_listLCD + 376)
0042f8   6f78     movwf	0x78, 0x1          	MOVWF	(_listLCD + 376), B
0042fa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0042fc   0104     movlb	0x4                	BANKSEL	(_listLCD + 377)
0042fe   6f79     movwf	0x79, 0x1          	MOVWF	(_listLCD + 377), B
                                           ;	.line	102; TCPIP_Stack/LCDCircularList.c	return 0;
004300   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00169_DS_:
004302   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
004304   f00f
004306   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
004308   f00e
00430a   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
00430c   f00d
00430e   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
004310   f00c
